TWIDisplay	KEYWORD1
changeAddress	KEYWORD2
showAddress		KEYWORD2
setBrightness	KEYWORD2
clear	KEYWORD2
setRotateMode	KEYWORD2
setScrollMode	KEYWORD2
setSegmentData	KEYWORD2
setDot	KEYWORD2
setDots	KEYWORD2
setApostrophe KEYWORD2
setApostrophes KEYWORD2
setPosition	KEYWORD2
writeInt	KEYWORD2
writeChar	KEYWORD2
writeStr	KEYWORD2
writeTemperature	KEYWORD2
writeTime	KEYWORD2
writeTime12h	KEYWORD2
writeSegments	KEYWORD2
writeSegments16	KEYWORD2
write	KEYWORD2
getFirmwareRevision	KEYWORD2
getDigits	KEYWORD2
getSegments	KEYWORD2
setBeep	KEYWORD2
setBias	KEYWORD2
