TWIKeyboard	KEYWORD1
changeAddress	KEYWORD2
clear	KEYWORD2
clearLeds	KEYWORD2

setLed	KEYWORD2
pulseLed	KEYWORD2
dimLed	KEYWORD2

setKeyRepeat	KEYWORD2
getKeyUp	KEYWORD2
getKeyDown	KEYWORD2

BUTTON1	LITERAL1
BUTTON2	LITERAL1
BUTTON3	LITERAL1
BUTTON4 LITERAL1
BUTTON5	LITERAL1
BUTTON6	LITERAL1
BUTTON7	LITERAL1

LED1	LITERAL1
LED2	LITERAL1
LED3	LITERAL1
LED4	LITERAL1
LED5	LITERAL1

KEYREPEAT_STOP	LITERAL1
KEYREPEAT_SLOW	LITERAL1
KEYREPEAT_MEDIUMSLOW	LITERAL1
KEYREPEAT_MEDIUM	LITERAL1
KEYREPEAT_MEDIUMFAST	LITERAL1
KEYREPEAT_FAST	LITERAL1

