Constants to use in decoding keyboard values from PS2KeyMap

  Copyright (c) 2007 Free Software Foundation.  All right reserved.
  Written by Paul Carpenter, PC Services <sales@pcserviceselectronics.co.uk>
  Created September 2014
  Updated January 2016 - Paul Carpenter - add tested on Due and tidy ups for V1.5 Library Management

  Extra constants in case you cannot type UTF-8 codes for the codes BEYOND
  US-ASCII that are defined in UTF-8

  Standard codes actually in US-ASCII but useful

    PS2_BACKSPACE
    PS2_TAB
    PS2_ENTER
    PS2_ESC
    PS2_DELETE
    PS2_SPACE

  UTF-8 single byte LATIN encodings
   128 to 159 (0x80 to 0x9F) are control characters application generated
   160 to 255 (0xA0 to 0XFF) are used depending on keymap tables

    ====================================================================
    IMPORTANT NOTE EURO currency Symbol is NOT supported in UTF-8 single
    byte codings, as EURO symbol came after UTF-8 single byte coding
    ====================================================================

    The symbols are shown on right but MAY not be displayed if you are viewing
    or printing in a non-UTF-8 supporting environment.

    PS2_NO_BREAK_SPACE              nbsp
    PS2_INVERTED_EXCLAMATION        ¡
    PS2_CENT_SIGN			        ¢
    PS2_POUND_SIGN			        £
    PS2_CURRENCY_SIGN		        ¤
    PS2_YEN_SIGN			        ¥
    PS2_BROKEN_BAR                  ¦
    PS2_SECTION_SIGN		        §
    PS2_DIAERESIS			        ¨
    PS2_COPYRIGHT_SIGN		        ©
    PS2_FEMININE_ORDINAL	        ª
    PS2_LEFT_DOUBLE_ANGLE_QUOTE	    «
    PS2_NOT_SIGN			        ¬
    PS2_HYPHEN
    PS2_REGISTERED_SIGN		        ®
    PS2_MACRON			            ¯
    PS2_DEGREE_SIGN			        °
    PS2_PLUS_MINUS_SIGN		        ±
    PS2_SUPERSCRIPT_TWO		        ²
    PS2_SUPERSCRIPT_THREE	        ³
    PS2_ACUTE_ACCENT		        ´
    PS2_MICRO_SIGN			        µ
    PS2_PILCROW_SIGN		        ¶
    PS2_MIDDLE_DOT			        ·
    PS2_CEDILLA			            ¸
    PS2_SUPERSCRIPT_ONE		        ¹
    PS2_MASCULINE_ORDINAL	        º
    PS2_RIGHT_DOUBLE_ANGLE_QUOTE	»
    PS2_FRACTION_ONE_QUARTER	    ¼
    PS2_FRACTION_ONE_HALF	        ½
    PS2_FRACTION_THREE_QUARTERS	    ¾
    PS2_INVERTED_QUESTION MARK	    ¿
    PS2_A_GRAVE			            À
    PS2_A_ACUTE			            Á
    PS2_A_CIRCUMFLEX		        Â
    PS2_A_TILDE			            Ã
    PS2_A_DIAERESIS			        Ä
    PS2_A_RING_ABOVE		        Å
    PS2_AE				            Æ
    PS2_C_CEDILLA			        Ç
    PS2_E_GRAVE			            È
    PS2_E_ACUTE			            É
    PS2_E_CIRCUMFLEX		        Ê
    PS2_E_DIAERESIS			        Ë
    PS2_I_GRAVE			            Ì
    PS2_I_ACUTE			            Í
    PS2_I_CIRCUMFLEX		        Î
    PS2_I_DIAERESIS			        Ï
    PS2_ETH				            Ð
    PS2_N_TILDE			            Ñ
    PS2_O_GRAVE			            Ò
    PS2_O_ACUTE			            Ó
    PS2_O_CIRCUMFLEX		        Ô
    PS2_O_TILDE			            Õ
    PS2_O_DIAERESIS			        Ö
    PS2_MULTIPLICATION		        ×
    PS2_O_STROKE			        Ø
    PS2_U_GRAVE			            Ù
    PS2_U_ACUTE			            Ú
    PS2_U_CIRCUMFLEX		        Û
    PS2_U_DIAERESIS			        Ü
    PS2_Y_ACUTE			            Ý
    PS2_THORN			            Þ
    PS2_SHARP_S			            ß
    PS2_a_GRAVE			            à
    PS2_a_ACUTE			            á
    PS2_a_CIRCUMFLEX		        â
    PS2_a_TILDE			            ã
    PS2_a_DIAERESIS			        ä
    PS2_a_RING_ABOVE		        å
    PS2_ae				            æ
    PS2_c_CEDILLA			        ç
    PS2_e_GRAVE			            è
    PS2_e_ACUTE			            é
    PS2_e_CIRCUMFLEX		        ê
    PS2_e_DIAERESIS			        ë
    PS2_i_GRAVE			            ì
    PS2_i_ACUTE			            í
    PS2_i_CIRCUMFLEX		        î
    PS2_i_DIAERESIS			        ï
    PS2_eth				            ð
    PS2_n_TILDE			            ñ
    PS2_o_GRAVE			            ò
    PS2_o_ACUTE			            ó
    PS2_o_CIRCUMFLEX		        ô
    PS2_o_TILDE			            õ
    PS2_o_DIAERESIS			        ö
    PS2_DIVISION			        ÷
    PS2_o_STROKE			        ø
    PS2_u_GRAVE			            ù
    PS2_u_ACUTE			            ú
    PS2_u_CIRCUMFLEX		        û
    PS2_u_DIAERESIS			        ü
    PS2_y_ACUTE			            ý
    PS2_thorn			            þ
    PS2_y_DIAERESIS			        ÿ
